team,bpi_rank,bpi_rating
Abilene Christian,269,NA
Air Force,353,NA
Akron,81,NA
Alabama,18,NA
Alabama A&M,331,NA
Alabama State,315,NA
Alcorn State,357,NA
American University,229,NA
App State,158,NA
Arizona,5,12
Arizona State,94,12
Arkansas,22,NA
Arkansas State,135,NA
Arkansas-Pine Bluff,326,NA
Army,342,NA
Auburn,26,NA
Austin Peay,149,NA
BYU,21,12
Ball State,287,NA
Baylor,43,12
Bellarmine,301,NA
Belmont,96,NA
Bethune-Cookman,240,NA
Binghamton,360,NA
Boise State,78,NA
Boston College,153,NA
Boston University,237,NA
Bowling Green,143,NA
Bradley,118,NA
Brown,252,NA
Bryant,347,NA
Bucknell,337,NA
Buffalo,221,NA
Butler,62,NA
Cal Poly,281,NA
Cal State Bakersfield,322,NA
Cal State Fullerton,245,NA
Cal State Northridge,185,NA
California,75,NA
California Baptist,151,NA
Campbell,192,NA
Canisius,352,NA
Central Arkansas,196,NA
Central Connecticut,268,NA
Central Michigan,286,NA
Charleston,174,NA
Charleston Southern,255,NA
Charlotte,200,NA
Chattanooga,261,NA
Chicago State,350,NA
Cincinnati,48,12
Clemson,27,NA
Cleveland State,306,NA
Coastal Carolina,235,NA
Colgate,214,NA
Colorado,92,12
Colorado State,91,NA
Columbia,184,NA
Coppin State,365,NA
Cornell,140,NA
Creighton,64,NA
Dartmouth,242,NA
Davidson,109,-10
Dayton,79,-10
DePaul,104,NA
Delaware,276,NA
Delaware State,361,NA
Denver,270,NA
Detroit Mercy,278,NA
Drake,182,NA
Drexel,224,NA
Duke,2,NA
Duquesne,121,-10
East Carolina,265,NA
East Tennessee State,129,NA
East Texas A&M,299,NA
Eastern Illinois,327,NA
Eastern Kentucky,254,NA
Eastern Michigan,243,NA
Eastern Washington,241,NA
Elon,203,NA
Evansville,290,NA
Fairfield,263,NA
Fairleigh Dickinson,321,NA
Florida,6,NA
Florida A&M,338,NA
Florida Atlantic,116,NA
Florida Gulf Coast,213,NA
Florida International,217,NA
Florida State,90,NA
Fordham,169,-10
Fresno State,150,NA
Furman,168,NA
Gardner-Webb,364,NA
George Mason,85,-10
George Washington,69,-10
Georgetown,73,NA
Georgia,41,NA
Georgia Southern,251,NA
Georgia State,283,NA
Georgia Tech,134,NA
Gonzaga,9,NA
Grambling,284,NA
Grand Canyon,80,NA
Green Bay,256,NA
Hampton,246,NA
Harvard,176,NA
Hawaii,117,NA
High Point,63,NA
Hofstra,120,NA
Holy Cross,334,NA
Houston,4,12
Houston Christian,319,NA
Howard,228,NA
IU Indianapolis,316,NA
Idaho,188,NA
Idaho State,302,NA
Illinois,8,NA
Illinois State,102,NA
Incarnate Word,253,NA
