kenpom_rank,team,conference,record,adjem,adjoe,adjde,adjt,luck
1,Michigan,B10,24-1,38.79,126.6,4,87.8,1
2,Duke,ACC,23-2,35.84,125.1,10,89.3,2
3,Arizona,B12,23-2,35.75,125.3,9,89.5,3
4,Houston,B12,23-2,33.45,125,12,91.6,6
5,Florida,SEC,19-6,33.08,124.3,15,91.2,4
6,Illinois,B10,20-5,32.36,130.9,1,98.5,30
7,Iowa St.,B12,22-3,32.28,123.8,17,91.5,5
8,Purdue,B10,21-4,31.54,128.1,3,96.6,19
9,Connecticut,BE,23-2,29.87,122.5,21,92.6,9
10,Gonzaga,WCC,24-2,28.34,122.3,22,94,12
11,Nebraska,B10,22-3,28.17,120.5,42,92.3,8
12,Vanderbilt,SEC,21-4,28.05,124.8,13,96.8,20
13,Michigan St.,B10,20-5,27.91,120.2,44,92.3,7
14,Louisville,ACC,19-6,27.39,125,11,97.7,25
15,Kansas,B12,19-6,27.37,120.3,43,92.9,10
16,Texas Tech,B12,19-6,26.86,124.4,14,97.5,24
17,Alabama,SEC,17-7,25.84,128.2,2,102.4,59
18,Arkansas,SEC,18-6,25.68,125.9,5,100.3,42
19,Tennessee,SEC,18-7,25.5,120.8,38,95.3,16
20,Virginia,ACC,21-3,25.33,121.4,31,96.1,18
21,St. John's,BE,20-5,24.89,120.7,40,95.8,17
22,BYU,B12,19-6,24.34,125.7,6,101.4,50
23,Saint Louis,A10,24-1,23.61,120.7,39,97.1,21
24,Iowa,B10,18-7,22.3,122.1,27,99.8,39
25,Utah St.,MWC,21-3,22.21,121.8,29,99.6,37
26,Villanova,BE,20-5,22.14,121.1,33,98.9,32
27,Kentucky,SEC,17-8,21.94,121,35,99.1,33
28,North Carolina,ACC,20-5,21.81,122.3,23,100.4,44
29,Wisconsin,B10,18-7,21.65,123.2,18,101.6,52
30,N.C. State,ACC,18-8,21.57,122.5,20,101,47
31,Auburn,SEC,14-10,21.38,125.5,7,104.1,86
32,Saint Mary's,WCC,22-4,21.2,119,53,97.8,26
33,Clemson,ACC,20-6,20.48,115.6,75,95.1,15
34,Indiana,B10,17-8,20.4,121.4,32,101,49
35,Texas,SEC,15-9,20.4,125.4,8,105,99
36,Texas A&M,SEC,17-8,19.94,120.8,37,100.9,46
37,Miami FL,ACC,20-5,19.65,119.2,50,99.6,36
38,SMU,ACC,17-8,19.65,124.3,16,104.6,97
39,Santa Clara,WCC,22-5,19.44,121.5,30,102.1,56
40,Ohio St.,B10,16-8,18.88,122.6,19,103.7,75
41,UCLA,B10,17-8,18.68,119.7,47,101,48
42,San Diego St.,MWC,17-6,18.28,113.4,97,95.1,14
43,Georgia,SEC,17-8,17.94,121,36,103,64
44,Baylor,B12,13-12,16.77,122.2,25,105.4,106
45,New Mexico,MWC,19-6,16.67,116.5,68,99.8,40
46,VCU,A10,20-6,16.53,119.6,48,103.1,66
47,Washington,B10,12-13,15.91,116.8,65,100.8,45
48,Seton Hall,BE,17-8,15.55,110.2,142,94.7,13
49,USC,B10,18-7,15.44,115.2,78,99.7,38
50,TCU,B12,16-9,15.21,113.3,98,98.1,27
51,Cincinnati,B12,13-12,15.19,108.5,167,93.3,11
52,Missouri,SEC,17-7,15.06,119.1,52,104,82
53,UCF,B12,17-7,14.63,120.6,41,106,113
54,Oklahoma,SEC,13-12,14.17,122,28,107.8,154
55,West Virginia,B12,16-9,13.81,111.3,129,97.5,23
56,LSU,SEC,14-11,13.75,119.1,51,105.4,105
57,Nevada,MWC,17-7,13.42,118,58,104.5,95
58,Boise St.,MWC,15-10,12.99,116.8,63,103.8,77
59,South Florida,Amer,17-8,12.91,116.5,67,103.6,74
60,Tulsa,Amer,20-6,12.65,121,34,108.4,166
61,Belmont,MVC,23-4,12.58,120.1,45,107.6,144
62,Oklahoma St.,B12,16-9,12.35,117.5,60,105.1,103
63,Providence,BE,11-15,12.33,122.1,26,109.8,193
64,McNeese,Slnd,21-5,12.26,115.6,76,103.3,71
65,Virginia Tech,ACC,17-9,12.2,115.3,77,103.1,65
66,California,ACC,18-8,12.04,115.8,72,103.8,78
67,Akron,MAC,20-5,12.01,119.6,49,107.6,145
68,Grand Canyon,MWC,16-9,11.89,110,147,98.1,28
69,Syracuse,ACC,15-11,11.88,115,79,103.1,67
70,Northwestern,B10,10-16,11.74,116,71,104.3,90
71,Arizona St.,B12,13-12,11.59,116.8,64,105.2,104
72,Wake Forest,ACC,13-12,11.38,114.9,81,103.5,73
73,Colorado,B12,14-12,11.23,118.2,55,107,135
74,Stanford,ACC,16-10,11.05,114.2,87,103.1,68
75,Yale,Ivy,20-4,10.88,122.2,24,111.3,233
76,George Washington,A10,15-11,10.73,118.4,54,107.7,149
77,Creighton,BE,13-13,10.47,116.6,66,106.2,118
78,Florida St.,ACC,12-13,10.42,114.3,85,103.9,80
79,Minnesota,B10,11-13,10.15,113.1,103,103,63
80,Notre Dame,ACC,12-14,10.08,114.6,83,104.5,93
81,Butler,BE,13-12,10.08,116.2,69,106.1,117
82,Mississippi,SEC,11-14,10.03,113.7,91,103.7,76
83,Georgetown,BE,13-11,9.85,114,89,104.2,87
84,Miami OH,MAC,25-0,9.55,117.3,62,107.7,150
85,Stephen F. Austin,Slnd,23-3,9.33,111.6,122,102.3,58
86,Mississippi St.,SEC,12-13,9.32,111.8,119,102.4,60
87,Utah Valley,WAC,18-7,8.64,112.6,107,104,81
88,Northern Iowa,MVC,16-10,8.55,105.9,227,97.3,22
89,Illinois St.,MVC,17-9,8.5,111,132,102.5,61
90,Liberty,CUSA,22-3,8.46,118,57,109.6,188
91,Hawaii,BW,18-5,8.33,107.4,193,99.1,34
92,High Point,BSth,24-4,8.33,118.1,56,109.8,196
93,Wichita St.,Amer,16-10,8.3,111.5,126,103.2,69
94,Colorado St.,MWC,15-10,8.06,117.8,59,109.7,192
95,Xavier,BE,13-12,7.98,114,88,106.1,116
96,George Mason,A10,21-5,7.79,112,117,104.2,88
97,Dayton,A10,15-9,7.71,109.4,155,101.7,53
98,South Carolina,SEC,11-13,7.47,112.5,109,105,101
99,Memphis,Amer,12-12,7.45,106.8,209,99.3,35
100,Oregon,B10,9-16,7.18,113.2,99,106,115
101,Kansas St.,B12,10-15,7,113.7,92,106.7,132
102,Hofstra,CAA,17-10,6.93,113.4,96,106.5,126
103,Marquette,BE,9-17,6.91,111.8,118,104.9,98
104,Wyoming,MWC,13-12,6.89,113.6,94,106.7,131
105,Pacific,WCC,17-10,6.78,111.1,131,104.3,91
106,Davidson,A10,15-9,6.46,112.2,112,105.8,109
107,UNC Wilmington,CAA,22-4,6.3,112.6,108,106.3,122
108,Murray St.,MVC,19-8,6.19,117.4,61,111.2,226
109,Pittsburgh,ACC,9-17,5.9,112.1,115,106.2,119
110,Sam Houston St.,CUSA,17-8,5.88,113.2,101,107.3,139
111,Duquesne,A10,15-10,5.81,112.2,111,106.4,125
112,DePaul,BE,13-12,5.56,107.8,186,102.3,57
